property{
  x = 0,
  y = 0,
  width = 1280,
  height = 640,
  min_layer = 0,
  max_layer = 2,
  tileset = 'big',
}

tile{
  x = 0,
  y = 0,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 16,
  y = 0,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 32,
  y = 0,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 48,
  y = 0,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 64,
  y = 0,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 80,
  y = 0,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 96,
  y = 0,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 112,
  y = 0,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 128,
  y = 0,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 144,
  y = 0,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 160,
  y = 0,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 176,
  y = 0,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 192,
  y = 0,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 208,
  y = 0,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 224,
  y = 0,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 240,
  y = 0,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 256,
  y = 0,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 272,
  y = 0,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 288,
  y = 0,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 304,
  y = 0,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 320,
  y = 0,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 336,
  y = 0,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 352,
  y = 0,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 368,
  y = 0,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 384,
  y = 0,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 400,
  y = 0,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 416,
  y = 0,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 432,
  y = 0,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 448,
  y = 0,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 464,
  y = 0,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 480,
  y = 0,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 496,
  y = 0,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 512,
  y = 0,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 528,
  y = 0,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 544,
  y = 0,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 560,
  y = 0,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 576,
  y = 0,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 592,
  y = 0,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 608,
  y = 0,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 624,
  y = 0,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 640,
  y = 0,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 656,
  y = 0,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 672,
  y = 0,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 688,
  y = 0,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 704,
  y = 0,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 720,
  y = 0,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 736,
  y = 0,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 752,
  y = 0,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 768,
  y = 0,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 784,
  y = 0,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 800,
  y = 0,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 816,
  y = 0,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 832,
  y = 0,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 848,
  y = 0,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 864,
  y = 0,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 880,
  y = 0,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 896,
  y = 0,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 912,
  y = 0,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 928,
