tilePattern{
  id = 1,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
}

tilePattern{
  id = 2,
  x = 16,
  y = 0,
  width = 16,
  height = 16,
}

tilePattern{
  id = 3,
  x = 32,
  y = 0,
  width = 16,
  height = 16,
}

tilePattern{
  id = 4,
  x = 48,
  y = 0,
  width = 16,
  height = 16,
}

tilePattern{
  id = 5,
  x = 64,
  y = 0,
  width = 16,
  height = 16,
}

tilePattern{
  id = 6,
  x = 80,
  y = 0,
  width = 16,
  height = 16,
}

tilePattern{
  id = 7,
  x = 96,
  y = 0,
  width = 16,
  height = 16,
}

tilePattern{
  id = 8,
  x = 112,
  y = 0,
  width = 16,
  height = 16,
}

tilePattern{
  id = 9,
  x = 128,
  y = 0,
  width = 16,
  height = 16,
}

tilePattern{
  id = 10,
  x = 144,
  y = 0,
  width = 16,
  height = 16,
}

tilePattern{
  id = 11,
  x = 160,
  y = 0,
  width = 16,
  height = 16,
}

tilePattern{
  id = 12,
  x = 176,
  y = 0,
  width = 16,
  height = 16,
}

tilePattern{
  id = 13,
  x = 192,
  y = 0,
  width = 16,
  height = 16,
}

tilePattern{
  id = 14,
  x = 208,
  y = 0,
  width = 16,
  height = 16,
}

tilePattern{
  id = 15,
  x = 224,
  y = 0,
  width = 16,
  height = 16,
}

tilePattern{
  id = 16,
  x = 240,
  y = 0,
  width = 16,
  height = 16,
}

tilePattern{
  id = 17,
  x = 0,
  y = 16,
  width = 16,
  height = 16,
}

tilePattern{
  id = 18,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
}

tilePattern{
  id = 19,
  x = 32,
  y = 16,
  width = 16,
  height = 16,
}

tilePattern{
  id = 20,
  x = 48,
  y = 16,
  width = 16,
  height = 16,
}

tilePattern{
  id = 21,
  x = 64,
  y = 16,
  width = 16,
  height = 16,
}

tilePattern{
  id = 22,
  x = 80,
  y = 16,
  width = 16,
  height = 16,
}

tilePattern{
  id = 23,
  x = 96,
  y = 16,
  width = 16,
  height = 16,
}

tilePattern{
  id = 24,
  x = 112,
  y = 16,
  width = 16,
  height = 16,
}

tilePattern{
  id = 25,
  x = 128,
  y = 16,
  width = 16,
  height = 16,
}

tilePattern{
  id = 26,
  x = 144,
  y = 16,
  width = 16,
  height = 16,
}

tilePattern{
  id = 27,
  x = 160,
  y = 16,
  width = 16,
  height = 16,
}

tilePattern{
  id = 28,
  x = 176,
  y = 16,
  width = 16,
  height = 16,
}

tilePattern{
  id = 29,
  x = 192,
  y = 16,
  width = 16,
  height = 16,
}

tilePattern{
  id = 30,
  x = 208,
  y = 16,
  width = 16,
  height = 16,
}

tilePattern{
  id = 31,
  x = 224,
  y = 16,
  width = 16,
  height = 16,
}

tilePattern{
  id = 32,
  x = 240,
  y = 16,
  width = 16,
  height = 16,
}

tilePattern{
  id = 33,
  x = 0,
  y = 32,
  width = 16,
  height = 16,
}

tilePattern{
  id = 34,
  x = 16,
  y = 32,
  width = 16,
  height = 16,
}

tilePattern{
  id = 35,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
}

tilePattern{
