tilePattern{
  id = 1,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  ground = '',
}

tilePattern{
  id = 2,
  x = 16,
  y = 0,
  width = 16,
  height = 16,
  ground = '',
}

tilePattern{
  id = 3,
  x = 32,
  y = 0,
  width = 16,
  height = 16,
  ground = '',
}

tilePattern{
  id = 4,
  x = 48,
  y = 0,
  width = 16,
  height = 16,
  ground = '',
}

tilePattern{
  id = 5,
  x = 64,
  y = 0,
  width = 16,
  height = 16,
  ground = '',
}

tilePattern{
  id = 6,
  x = 80,
  y = 0,
  width = 16,
  height = 16,
  ground = '',
}

tilePattern{
  id = 7,
  x = 96,
  y = 0,
  width = 16,
  height = 16,
  ground = '',
}

tilePattern{
  id = 8,
  x = 112,
  y = 0,
  width = 16,
  height = 16,
  ground = '',
}

tilePattern{
  id = 9,
  x = 128,
  y = 0,
  width = 16,
  height = 16,
  ground = '',
}

tilePattern{
  id = 10,
  x = 144,
  y = 0,
  width = 16,
  height = 16,
  ground = '',
}

tilePattern{
  id = 11,
  x = 160,
  y = 0,
  width = 16,
  height = 16,
  ground = '',
}

tilePattern{
  id = 12,
  x = 176,
  y = 0,
  width = 16,
  height = 16,
  ground = '',
}

tilePattern{
  id = 13,
  x = 192,
  y = 0,
  width = 16,
  height = 16,
  ground = 'Wall',
}

tilePattern{
  id = 14,
  x = 208,
  y = 0,
  width = 16,
  height = 16,
  ground = 'Wall',
}

tilePattern{
  id = 15,
  x = 224,
  y = 0,
  width = 16,
  height = 16,
  ground = 'Wall',
}

tilePattern{
  id = 16,
  x = 240,
  y = 0,
  width = 16,
  height = 16,
  ground = 'Wall',
}

tilePattern{
  id = 17,
  x = 256,
  y = 0,
  width = 16,
  height = 16,
  ground = '',
}

tilePattern{
  id = 18,
  x = 272,
  y = 0,
  width = 16,
  height = 16,
  ground = '',
}

tilePattern{
  id = 19,
  x = 288,
  y = 0,
  width = 16,
  height = 16,
  ground = '',
}

tilePattern{
  id = 20,
  x = 304,
  y = 0,
  width = 16,
  height = 16,
  ground = '',
}

tilePattern{
  id = 21,
  x = 320,
  y = 0,
  width = 16,
  height = 16,
  ground = '',
}

tilePattern{
  id = 22,
  x = 336,
  y = 0,
  width = 16,
  height = 16,
  ground = '',
}

tilePattern{
  id = 23,
  x = 0,
  y = 16,
  width = 16,
  height = 16,
  ground = '',
}

tilePattern{
  id = 24,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  ground = '',
}

tilePattern{
  id = 25,
  x = 32,
  y = 16,
  width = 16,
  height = 16,
  ground = '',
}

tilePattern{
  id = 26,
  x = 48,
  y = 16,
  width = 16,
  height = 16,
  ground = '',
}

tilePattern{
  id = 27,
  x = 64,
  y = 16,
  width = 16,
  height = 16,
  ground = '',
}

tilePattern{
  id = 28,
  x = 80,
  y = 16,
  width = 16,
  height = 16,
  ground = '',
}

tilePattern{
  id = 29,
  x = 96,
  y = 16,
  width = 16,
  height = 16,
  ground = '',
}

tilePattern{
  id = 30,
  x = 112,
  y = 16,
  width = 16,
  height = 16,
  ground = '',
}

tilePattern{
